Step	AgentID	acuity	complexity	care_setting
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
1	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
2	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
3	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
4	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
5	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
6	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
7	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
8	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
9	91da1d96-20e8-4725-b079-b62b0bbe7e3e	0.0	0.7291267979503492	Hospital
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
1	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
2	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
3	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
4	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
5	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
6	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
7	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
8	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
9	831cf518-e382-4db3-8a79-8556470b33c6	0.0	0.3794554417576478	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.49952335063659525	0.6399997598540929	Hospital
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.30952335063659525	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.11952335063659525	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
1	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
2	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
3	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
4	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
5	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
6	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
7	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
8	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
9	87e96b45-abe0-4a58-9c03-548b08fbbc67	0.0	0.6399997598540929	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.36694974377464623	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.17694974377464623	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
8	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
9	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
0	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
1	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
2	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
3	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
4	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
5	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
6	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
7	716e156a-4bbc-4827-94a8-2273af7751ce	0.0	0.6846142509898746	ED
